"Credit Card Type","Kreditkorttype"
"Add New User","Tilføj ny bruger"
"Items that you don","Items that you don"
"State/Province","Region"
"Magento Commerce - Administrative Panel","Magento Commerce - Administrationspanel"
"3 stars","3 stjerner"
"Credit Memo Date","Kreditnotadato"
"Double click on a group to rename it","Dobbeltklik på en gruppe for at omdøbe den"
"Rating Not Available","Karakter ikke tilgængelig"
"Gift Certificate","Gavekort"
"Assigned Answers","Tildelte svar"
"Fax","Fax"
"Magento Admin","Magento admin"
"Newsletter Message Preview","Forhåndsvisning af nyhedsbrev"
"4 stars","4 stjerner"
"Company","Virksomhed"
"Invoice Date","Fakturadato"
"Qty Returned","Antal returneret"
"Add New Customer Group","Tilføj ny kundegruppe"
"Visitors","Besøgende"
"Shipping Method","Leveringsmetode"
"Subtotal","Subtotal"
"5 stars","5 stjerner"
"Choose Store","Vælg forretning"
"Import Tax Rates","Importer momssatser"
"Roles","Roller"
"If you do not specify an option value for a store then the default value will be used.","Hvis du ikke angiver en værdi for en forretning, vil standardværdien blive anvendt."
"Shipping","Levering"
"Select from existing customer addresses:","Vælg fra eksisterende kundeadresser:"
"Products","Produkter"
"Edit User ","Rediger bruger "
"Item Status","Status"
"Set as default billing address","Sæt som standard betalingsadresse"
"Position","Position"
"Items Ordered","Produkter bestilt"
"Fixed","Fast"
"%s","%s"
"Same as Billing Address","Samme som betalingsadresse"
"Product In Stores","Produkt i forretninger"
"Working...","Arbejder..."
"Apply coupon code","Anvend rabatkode"
"per page","per side"
"Tax","Moms"
"Telephone","Telefon"
"Wishlist","Ønskeseddel"
"Magento","Magento"
"Expiration Date","Udløbsdato"
"Add New Class","Tilføj ny klasse"
"Super product attributes configuration","Superprodukt egenskabskonfiguration"
"Previus page","Forrige side"
"Something went wrong...","Noget gik galt..."
"Lifetime Sales","Totalt salg"
"SKU","Varenummer"
"Log Out","Log ud"
"Failed","Mislykkedes"
"Billing Address","Betalingsadresse"
"Log into Magento Admin Page","Log ind på Magento admin"
"Invoice Status","Fakturastatus"
"CC Type","Kreditkorttype"
"Percentage","Procentdel"
"Are you sure?","Er du sikker?"
"Email","E-mail"
"Customer Group:","Kundegruppe:"
"Option","Mulighed"
"Primary Billing Address","Primær betalingsadresse"
"Create Backup","Tag backup"
"Manage Options (values for your attribute)","Administrer muligheder (værdier for din egenskab)"
"Total Due","Total gæld"
"Copyright 2007","Copyright 2007"
"Newsletter Subscribers","Nyhedsbrevsabonnenter"
"CC Number","Kreditkortnummer"
"Add New Tax Rate","Tilføj ny momssats"
"Product Name","Produktnavn"
"Country","Land"
"Purchase order number","Købsordrenummer"
"Date and Time","Dato og tid"
"Categories","Kategorier"
"Qty Cancelled","Antal annulleret"
"Card Verification Number","CVC-kode"
"Order Date","Ordredato"
"This tab contains invalid data. Please correct before saving.","Denne fane indeholder ugyldige data. Ret venligst før du gemmer."
"Customer Balance","Kundebalance"
"Update Qty","Opdater antal"
"Customer Groups","Kundegrupper"
"Export to","Eksporter til"
"configuration","konfiguration"
"Sorry, no quotes are available for this order at this time.","Vi undskylder. Der kan ikke gives et prisoverslag for denne ordre på nuværende tidspunkt."
"Options","Muligheder"
"Attribute Name","Egenskabsnavn"
"Total <strong>%d</strong> records found","I alt <strong>%d</strong> poster fundet"
"Comment","Kommentar"
"Set as default shipping address","Sæt som standard leveringsadresse"
"Last Name","Efternavn"
"of","af"
"Newsletter Problem Reports","Nyhedsbrev problemrapporter"
"Sales Statistics","Salgsstatistik"
"Qty To Return","Antal at returnere"
"New Customer Address","Ny kundeadresse"
"Roles Resources","Rolleresource"
"Zip/Post Code","Postnummer"
"Order Status","Ordrestatus"
"Store","Forretning"
"Product Categories","Produktkategorier"
"Online Customers","Online kunder"
"Next page","Næste side"
"Items Shipped","Produkter afsendt"
"Unassigned Attributes","Ikke tildelte egenskaber"
"Not Charged Yet","Ikke hævet endnu"
"This group contains system attributes.\nPlease, move system attributes to another group and try again.","Denne gruppe indeholder systemegenskaber.\n Flyt venligst alle systemegenskaber til en anden gruppe og prøv så igen."
"copy data from","kopier data fra"
"Add","Tilføj"
"Total Payed","Betalt i alt"
"Shopping Cart","Indkøbskurv"
"Order History","Ordrehistorik"
"Empty","Tom"
"Unable to complete request. Please, try again later.","Forespørgslen kunne ikke gennemføres. Prøv venligst igen senere."
"Customers","Kunder"
"Customer does not have any addresses","Kunden har ingen adresser"
"Add New Role","Tilføj rolle"
"Street Address","Adresse"
"Are You Sure?","Er du sikker?"
"Shipping Address","Leveringsadresse"
"Paid","Betalt"
"Page","Side"
"Discount","Rabat"
"Set root category for this store in","Sæt rodkategori for denne forretning i"
"Groups","Grupper"
"View","Vis"
"Qty Ordered","Antal bestilt"
"Global Record Search","Global søgning"
"Card Number","Kortnummer"
"PO Number","Købsordrenummer"
"Grand Total","Total"
"Please select one or more attributes.","Vælg en eller flere egenskaber."
"Dashboard","Oversigt"
"Are you sure you want to do this?","Er du sikker på, at du vil gøre dette?"
"Please add one or more options","Tilføj en eller flere valgmuligheder"
"Role Users","Rollebrugere"
"Add New Tax Rule","Tilføj ny momsregel"
"Subscribe to newsletter","Abonnér på nyhedsbrev"
"Dashboard Control","Oversigtskontrol"
"Default Shipping","Standardlevering"
"Qty","Antal"
"Add to Queue","Sæt i kø"
"Average Sale","Gennemsnitssalg"
"Cancel","Annuller"
"All stores","Alle forretninger"
"Personal Information","Personlige oplysninger"
"City","By"
"Export Tax Rates","Eksporter momssatser"
"1 star","1 stjerne"
"Current Configuration Scope","Nuværende anvendelsesområde"
"Add New Template","Tilføj ny skabelon"
"Move to:","Flyt til:"
"First Name","Fornavn"
"Change Order Status","Skift ordrestatus"
"Are you sure you want to delete this address?","Er du sikker på, at du vil slette denne adresse?"
"Are you sure you want to do it?","Er du sikker på, at du vil gøre dette?"
"Add to Order","Tilføj til ordre"
"Product ID","Produkt-ID"
"Payment Method","Betalingsmetode"
"What is this?","Hvad er dette?"
"Users","Brugere"
"Customer Addresses","Kundeadresser"
"Qty Backordered","Antal bestilt i restordre"
"You can not remove system attribute from this set.","Du kan ikke fjerne en systemegenskab fra dette sæt."
"Price","Pris"
"Who","Hvem"
"Rating Not Alvailable","Ingen karakter"
"Order Comment","Ordrekommentar"
"Edit Role","Rediger rolle"
"Tax Rates Import / Export","Momssatser import/eksport"
"Magento Logo","Magento logo"
"A name is required","Et navn kræves"
"Assigned options","Tildelte muligheder"
"Please Enter New Group Name","Indtast navn for ny gruppe"
"Name","Navn"
"Email Preview","Forhåndsvisning af e-mail"
"Newsletter Queue","Nyhedsbrevskø"
"Remove","Fjern"
"Last Log In:","Seneste login:"
"Logged in as <strong>%s</strong>","Logget ind som <strong>%s</strong>"
"Name on Card","Navn på kort"
"All Stores","Alle forretninger"
"Send comment to customer","Send kommentar til kunde"
"Account Created on:","Konto oprettet den:"
"Backups Control","Backupkontrol"
"Add New Address","Tilføj ny adresse"
"Account Created in:","Konto oprettet i:"
"Default Billing","Standardbetaling"
"Manage Titles (Size, Color, etc.)","Administrer titler (Størrelse, Farve mv.)"
"Please confirm site switching. All data not saved will be lost.","Bekræft skift af website. Alle data der ikke er gemt vil gå tabt."
"Please select from each ratings above","Vælg af karaktererne ovenfor"
"Qty Shipped","Antal afsendt"
"Are you sure you want to cancel add this address?","Er du sikker på, at du vil annullere denne adresse?"
"The information in this tab has been changed.","Dataene i denne fane er blevet ændret."
"2 stars","2 stjerner"
"Apply","Anvend"
"Total","Total"
"User roles","Brugerroller"
"Wishlist Report","Ønskeseddelrapport"
"Mage_Index.csv","Mage_Index.csv"
"%s Index process is working now. Please try run this process later.","Indekseringsprocessen %s arbejder i øjeblikket. Prøv igen senere."
"%s index was rebuilt.","Indekset %s er genopbygget."
"'%s' Index Process Information","'%s' information om indekseringsproces"
"Action","Handling"
"Cannot initialize the indexer process.","Kan ikke starte indekseringsprocessen."
"Change Index Mode","Skift indekseringstype"
"Click here to go to <a href=""%s"">Cache Management</a> and refresh cache types.","Klik her for at gå til <a href=""%s"">Cachestyring</a> og opdater cachetyperne."
"Click here to go to <a href=""%s"">Index Management</a> and rebuild required indexes.","Klik her for at gå til <a href=""%s"">Indeksstyring</a> og genopbyg de nødvendige indeks."
"Description","Beskrivelse"
"Disable","Deaktiver"
"Enable","Aktiver"
"General","Generelt"
"Index","Indeks"
"Index Description","Indeksbeskrivelse"
"Index Management","Indeksadministration"
"Index Mode","Indekseringstype"
"Index Name","Indeksnavn"
"Index mode","Indekseringstype"
"Indexer code is not defined.","Indekskode er ikke angivet."
"Indexer model is not defined.","Indeksmodel er ikke angivet."
"Indexer model should extend Mage_Index_Model_Indexer_Abstract.","Indeksmodel skal nedarve fra Mage_Index_Model_Indexer_Abstract."
"Last Run","Seneste kørsel"
"Manual Update","Manuel opdatering"
"Mode","Type"
"Never","Aldrig"
"One or more of the Indexes are not up to date:","Et eller flere indeks er forældet:"
"Pending Events","Afventende hændelser"
"Please select Index(es)","Vælg indeks"
"Please select Indexes","Vælg indeks"
"Process Information","Procesinformation"
"Processing","Behandler"
"Ready","Klar"
"Refresh","Opdater"
"Reindex Data","Genindekser"
"Reindex Required","Genindeksering kræves"
"Status","Status"
"System","System"
"The index has been saved.","Indekset er gemt."
"There was a problem with reindexing process.","Der er et problem med genindekseringen."
"There was a problem with saving process.","Der er et problem med lagringsprocessen."
"Total of %d index(es) have changed index mode.","I alt %d indeks har ændret indekseringstype."
"Total of %d index(es) have reindexed data.","I alt %d indeks er genopbygget."
"Update on Save","Opdater når der gemmes"
"Mage_Weee.csv","Mage_Weee.csv"
"All Websites","Alle websites"
"Apply Discounts To FPT","Anvend rabat på produktmoms (FPT)"
"Apply Tax To FPT","Læg moms på fast produktmoms (FPT)"
"Display Prices In Emails","Vis priser i e-mails"
"Display Prices In Product Lists","Vis priser i produktlister"
"Display Prices In Sales Modules","Vis priser i salgsmoduler"
"Display Prices On Product View Page","Vis priser på produktside"
"Enable FPT","Aktiver fast produktmoms (FPT)"
"Excluding FPT","Ekskl. fast produktmoms (FPT)"
"Excluding FPT, FPT description, final price","Ekskl. FPT, FPT-beskrivelse, slutpris"
"Fixed Product Tax","Fast produktmoms (FPT)"
"Fixed Product Taxes","Fast produktmoms (FPT)"
"Include FPT In Subtotal","Inkluder FPT i subtotal"
"Including FPT and FPT description","Inkl. FPT og FPT-beskrivelse"
"Including FPT and FPT description [incl. FPT VAT]","Inkl. FPT og FPT-beskrivelse [inkl. FPT-moms]"
"Including FPT only","Kun med fast produktmoms"
"Total","Total"
"Total Incl. Tax","Total inkl. moms"
"Total incl. tax","Total inkl. moms"
